Script started on 2026-04-22 15:26:17+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] accepted ACK 187624
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187652
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187681
[SERVER] retransmitted DATA seq 187681[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187710

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187737
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187764
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187794
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187822
[SERVER] retransmitted DATA seq 187822[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187850

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187880
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187906
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187935
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187963
[SERVER] retransmitted DATA seq 187963[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 187990

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188020
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188048
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188073
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188101
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 188101

[SERVER][DEBUG] accepted ACK 188119
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188164
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188193
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188220
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188248
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 188248

[SERVER][DEBUG] accepted ACK 188276
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188304
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188331
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188358
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188385
[SERVER] retransmitted DATA seq 188385[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188413

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188442
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188470
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188498
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188526
[SERVER] retransmitted DATA seq 188526[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188555

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188582
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188609
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188636
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188664
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 188664

[SERVER][DEBUG] accepted ACK 188693
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188721
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188748
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188775
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188803
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 188803

[SERVER][DEBUG] accepted ACK 188831
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188860
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188888
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188914
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 188942
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 188942[SERVER][DEBUG] accepted ACK 188971

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189002
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189032
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189056
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189092
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189121
[SERVER] retransmitted DATA seq 189092
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189148
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189176
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189202
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189228
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189256
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 189256

[SERVER][DEBUG] accepted ACK 189284
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189310
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189336
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189363
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189390
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189417
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 189417[SERVER][DEBUG] accepted ACK 189445

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189470
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189497
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189525
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189552
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189580
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 189580

[SERVER][DEBUG] accepted ACK 189606
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189634
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189661
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189688
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189714
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189741
[SERVER] retransmitted DATA seq 189714
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189769
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189798
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189826
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189855
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189884
[SERVER] retransmitted DATA seq 189855
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189911
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189938
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189965
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 189994
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 189994

[SERVER][DEBUG] accepted ACK 190022
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190050
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190104
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190130
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 190130

[SERVER][DEBUG] accepted ACK 190158
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190185
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190213
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190239
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190265
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 190265

[SERVER][DEBUG] accepted ACK 190293
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190320
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190347
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190372
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190401
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190421
[SERVER] retransmitted DATA seq 190401
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190457
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190497
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190531
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190561
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190597
[SERVER] retransmitted DATA seq 190561
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190623
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190659
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190694
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190745
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190797
[SERVER] retransmitted DATA seq 190745
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190824
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190852
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190879
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190906
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 190906

[SERVER][DEBUG] accepted ACK 190931
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190958
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 190986
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191014
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191042
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 191042

[SERVER][DEBUG] accepted ACK 191068
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191093
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191120
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191148
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191175
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191203
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191230
[SERVER] retransmitted DATA seq 191203
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191257
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191283
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191310
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191337
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191364
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 191364

[SERVER][DEBUG] accepted ACK 191391
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191418
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191443
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191470
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191498
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 191498[SERVER][DEBUG] accepted ACK 191525

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191552
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191580
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191607
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191636
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 191636[SERVER][DEBUG] accepted ACK 191663

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191693
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191720
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191747
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191776
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 191776[SERVER][DEBUG] accepted ACK 191804

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191833
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191860
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191886
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191913
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 191913[SERVER][DEBUG] accepted ACK 191940

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191968
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 191990
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192027
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192054
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 192054[SERVER][DEBUG] accepted ACK 192081

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192108
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192135
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192160
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192188
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192215
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192243
[SERVER] retransmitted DATA seq 192215
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192271
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192298
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192325
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192352
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 192352

[SERVER][DEBUG] accepted ACK 192379
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192406
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192432
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192459
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192486
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192513
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 192513

[SERVER][DEBUG] accepted ACK 192540
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192594
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192621
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192648
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192675
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 192675[SERVER][DEBUG] accepted ACK 192701

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192727
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192754
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192780
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192808
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192836
[SERVER] retransmitted DATA seq 192836[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192863

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192889
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192917
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192944
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 192975
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193002
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 193002

[SERVER][DEBUG] accepted ACK 193029
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193058
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193086
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193114
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193143
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193170
[SERVER] retransmitted DATA seq 193143
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193196
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193226
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193253
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193282
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 193282

[SERVER][DEBUG] accepted ACK 193309
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193337
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193364
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193392
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193420
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193448
[SERVER] retransmitted DATA seq 193420
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193477
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193506
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193531
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193560
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193587
[SERVER] retransmitted DATA seq 193560
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193614
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193642
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193667
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193695
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193722
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 193722

[SERVER][DEBUG] accepted ACK 193748
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193776
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193801
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193828
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193855
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 193855[SERVER][DEBUG] accepted ACK 193881

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193909
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193961
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 193989
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194019[SERVER] retransmitted DATA seq 193989

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194057
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194097
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194131
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 194131

[SERVER][DEBUG] accepted ACK 194167
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194203
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194239
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194271
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194323
[SERVER] retransmitted DATA seq 194271
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194355
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194382
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194409
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194436
[SERVER] retransmitted DATA seq 194409
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194462
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194489
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194515
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194543
[SERVER] retransmitted DATA seq 194543[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 194570
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194597
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194625
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194651
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194678
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 194678

[SERVER][DEBUG] accepted ACK 194706
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194733
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194760
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194786
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194813
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194840
[SERVER] retransmitted DATA seq 194813
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194867
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194894
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194920
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194946
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 194974
[SERVER] retransmitted DATA seq 194974[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195001

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195027
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195054
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195082
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195108
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195136
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 195136

[SERVER][DEBUG] accepted ACK 195163
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195189
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195217
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195245
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195273
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195301
[SERVER] retransmitted DATA seq 195273
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195326
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195354
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195381
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195417
[SERVER] retransmitted DATA seq 195417[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195445

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195472
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195499
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195529
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195557
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 195557

[SERVER][DEBUG] accepted ACK 195585
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195613
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195640
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195669
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195697
[SERVER] retransmitted DATA seq 195697[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195725

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195753
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195781
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195808
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195836
[SERVER] retransmitted DATA seq 195836[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195864

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195892
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195919
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195947
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 195976
[SERVER] retransmitted DATA seq 195976[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196004

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196032
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196059
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196085
[SERVER][DEBUG] raw packet len=60
