Script started on 2026-04-22 15:16:14+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] accepted ACK 16991
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17018
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17046
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 17046

[SERVER][DEBUG] accepted ACK 17073
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17102
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17129
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17154
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17182
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 17182
[SERVER][DEBUG] accepted ACK 17209

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17237
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17264
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17289
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17326
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17354
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17383
[SERVER] retransmitted DATA seq 17354
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17437
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17465
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17493
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17522
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17550
[SERVER] retransmitted DATA seq 17522
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17576
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17604
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17633
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17661
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17689
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 17689

[SERVER][DEBUG] accepted ACK 17714
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17743
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17772
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17801
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17829
[SERVER] retransmitted DATA seq 17829[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 17857
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17883
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17911
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17939
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17967
[SERVER] retransmitted DATA seq 17967[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 17995

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18023
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18050
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18078
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18106
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 18106

[SERVER][DEBUG] accepted ACK 18134
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18162
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18190
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18216
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18243
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 18243

[SERVER][DEBUG] accepted ACK 18271
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18300
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18328
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18354
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18382
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 18382

[SERVER][DEBUG] accepted ACK 18410
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18438
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18466
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18492
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18520
[SERVER] retransmitted DATA seq 18520[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18548

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18576
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18604
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18630
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18659
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 18659

[SERVER][DEBUG] accepted ACK 18686
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18713
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18740
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18765
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18821
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 18821

[SERVER][DEBUG] accepted ACK 18848
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18875
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18901
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18928
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 18956
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 18956[SERVER][DEBUG] accepted ACK 18984

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19012
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19038
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19068
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19097
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 19097[SERVER][DEBUG] accepted ACK 19125

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19155
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19182
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19212
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19240
[SERVER] retransmitted DATA seq 19240[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19269

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19297
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19325
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19350
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19378
[SERVER] retransmitted DATA seq 19378[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19405

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19432
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19461
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19486
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19512
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 19512

[SERVER][DEBUG] accepted ACK 19539
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19594
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19619
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19647
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19674
[SERVER] retransmitted DATA seq 19647
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19701
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19729
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19754
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19784
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19812
[SERVER] retransmitted DATA seq 19784
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19840
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19868
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19894
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19921
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19948
[SERVER] retransmitted DATA seq 19921
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 19976
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20003
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20028
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20058
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20085
[SERVER] retransmitted DATA seq 20058
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20112
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20139
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20154
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20176
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20204
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20231
[SERVER] retransmitted DATA seq 20204
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20258
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20285
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20312
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20338
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20366
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20393
[SERVER] retransmitted DATA seq 20366
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20420
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20445
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20472
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20499
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20526
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20553
[SERVER] retransmitted DATA seq 20526
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20580
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20607
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20634
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20661
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20688
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20714
[SERVER] retransmitted DATA seq 20688
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20740
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20769
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20796
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20823
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 20823

[SERVER][DEBUG] accepted ACK 20850
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20876
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20902
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20929
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20956
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 20984
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 20984

[SERVER][DEBUG] accepted ACK 21011
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21038
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21062
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21090
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21117
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 21117

[SERVER][DEBUG] accepted ACK 21144
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21171
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21198
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21223
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21250
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 21250

[SERVER][DEBUG] accepted ACK 21278
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21305
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21333
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21360
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21388
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21415
[SERVER] retransmitted DATA seq 21388
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21444
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21471
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21500
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21528
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 21528[SERVER][DEBUG] accepted ACK 21555

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21584
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21611
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21636
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21664
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 21664[SERVER][DEBUG] accepted ACK 21691

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21718
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21745
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21770
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21798
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21825
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 21825

[SERVER][DEBUG] accepted ACK 21853
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21880
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21905
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21932
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 21959
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 21959

[SERVER][DEBUG] accepted ACK 21986
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22015
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22040
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22067
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22096
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 22096

[SERVER][DEBUG] accepted ACK 22123
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22149
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22176
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22203
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22230
[SERVER] retransmitted DATA seq 22230[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22257

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22283
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22310
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22337
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22363
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22390
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22417
[SERVER] retransmitted DATA seq 22390
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22444
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22471
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22497
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22524
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22552
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 22552
[SERVER][DEBUG] accepted ACK 22579
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22606
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22633
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22660
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22687
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 22687

[SERVER][DEBUG] accepted ACK 22714
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22741
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22767
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22794
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22821
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22848
[SERVER] retransmitted DATA seq 22821
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22875
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22902
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22927
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22954
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 22981
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23008
[SERVER] retransmitted DATA seq 22981
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23035
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23061
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23088
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23115
[SERVER][DEBUG] raw packet len=76
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23141
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23168
[SERVER] retransmitted DATA seq 23141
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23195
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23221
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23248
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23276
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 23276

[SERVER][DEBUG] accepted ACK 23304
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23332
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23357
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23385
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23412
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 23412

[SERVER][DEBUG] accepted ACK 23439
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23466
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23493
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23519
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23546
[SERVER] retransmitted DATA seq 23546[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23573

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23600
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23627
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23653
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23679
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23707
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23733
[SERVER] retransmitted DATA seq 23707
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23761
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23788
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23815
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23841
[SERVER] retransmitted DATA seq 23841[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23868

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23896
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23923
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23951
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 23978
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24005
[SERVER] retransmitted DATA seq 23978
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24031
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24058
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24084
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24112
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24139
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 24139[SERVER][DEBUG] accepted ACK 24165

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24192
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24219
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24246
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24273
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24300
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 24300[SERVER][DEBUG] accepted ACK 24327

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24353
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24380
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24407
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24434
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24461
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24488
[SERVER] retransmitted DATA seq 24461
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24514
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24542
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24572
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24601
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 24601

[SERVER][DEBUG] accepted ACK 24631
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24659
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24689
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24719
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24749
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24779
[SERVER] retransmitted DATA seq 24749
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24808
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24833
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24860
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24887
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 24887

[SERVER][DEBUG] accepted ACK 24913
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24942
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24970
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 24995
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25022
[SERVER] retransmitted DATA seq 25022[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25050

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25105
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25131
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25158
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25185
[SERVER] retransmitted DATA seq 25158
[SERVER][DEBUG] raw packet len=60
